,match,teamInnings,battingPos,batsmanName,dismissal,runs,balls,4s,6s,SR,OUT/NOT_OUT,mach_id
0,Namibia Vs Sri Lanka,Namibia,1,Michael van Lingen,c Pramod Madushan b Chameera,3,6,0,0,50.00,OUT,T20I # 1823
1,Namibia Vs Sri Lanka,Namibia,2,Divan la Cock,c Shanaka b Pramod Madushan,9,9,1,0,100.00,OUT,T20I # 1823
2,Namibia Vs Sri Lanka,Namibia,3,Jan Nicol Loftie-Eaton,c â€ Mendis b Karunaratne,20,12,1,2,166.66,OUT,T20I # 1823
3,Namibia Vs Sri Lanka,Namibia,4,Stephan Baard,c DM de Silva b Pramod Madushan,26,24,2,0,108.33,OUT,T20I # 1823
4,Namibia Vs Sri Lanka,Namibia,5,Gerhard Erasmus,c Gunathilaka b PWH de Silva,20,24,0,0,83.33,OUT,T20I # 1823
5,Namibia Vs Sri Lanka,Namibia,6,Jan Frylinck,run out (Gunathilaka/â€ Mendis),44,28,4,0,157.14,OUT,T20I # 1823
6,Namibia Vs Sri Lanka,Namibia,7,David Wiese,c â€ Mendis b Theekshana,0,1,0,0,0.00,OUT,T20I # 1823
7,Namibia Vs Sri Lanka,Namibia,8,JJ Smit,,31,16,2,2,193.75,NOT_OUT,T20I # 1823
8,Namibia Vs Sri Lanka,Sri Lanka,1,Pathum Nissanka,c Smit b Shikongo,9,10,1,0,90.00,OUT,T20I # 1823
9,Namibia Vs Sri Lanka,Sri Lanka,2,Kusal Mendis ,c â€ Green b Wiese,6,6,0,0,100.00,OUT,T20I # 1823
10,Namibia Vs Sri Lanka,Sri Lanka,3,Dhananjaya de Silva,c Shikongo b Frylinck,12,11,1,0,109.09,OUT,T20I # 1823
11,Namibia Vs Sri Lanka,Sri Lanka,4,Danushka Gunathilaka,c â€ Green b Shikongo,0,1,0,0,0.00,OUT,T20I # 1823
12,Namibia Vs Sri Lanka,Sri Lanka,5,Bhanuka Rajapaksa,c la Cock b Scholtz,20,21,2,0,95.23,OUT,T20I # 1823
13,Namibia Vs Sri Lanka,Sri Lanka,6,Dasun Shanaka,c â€ Green b Frylinck,29,23,2,1,126.08,OUT,T20I # 1823
14,Namibia Vs Sri Lanka,Sri Lanka,7,Wanindu Hasaranga de Silva,c Loftie-Eaton b Scholtz,4,8,0,0,50.00,OUT,T20I # 1823
15,Namibia Vs Sri Lanka,Sri Lanka,8,Chamika Karunaratne,c Baard b Smit,5,8,0,0,62.50,OUT,T20I # 1823
16,Namibia Vs Sri Lanka,Sri Lanka,9,Pramod Madushan,run out (van Lingen/â€ Green),0,0,0,0,-,OUT,T20I # 1823
17,Namibia Vs Sri Lanka,Sri Lanka,10,Dushmantha Chameera,c Erasmus b Wiese,8,15,0,0,53.33,OUT,T20I # 1823
18,Namibia Vs Sri Lanka,Sri Lanka,11,Maheesh Theekshana,,11,11,0,1,100.00,NOT_OUT,T20I # 1823
19,U.A.E. Vs Netherlands,U.A.E.,1,Chirag Suri,c â€ Edwards b van der Merwe,12,20,1,0,60.00,OUT,T20I # 1825
20,U.A.E. Vs Netherlands,U.A.E.,2,Muhammad Waseem,c Pringle b Klaassen,41,47,1,2,87.23,OUT,T20I # 1825
21,U.A.E. Vs Netherlands,U.A.E.,3,Kashif Daud, b Pringle,15,14,0,1,107.14,OUT,T20I # 1825
22,U.A.E. Vs Netherlands,U.A.E.,4,Vriitya Aravind ,c Klaassen b de Leede,18,21,0,0,85.71,OUT,T20I # 1825
23,U.A.E. Vs Netherlands,U.A.E.,5,Zawar Farid,run out (Ackermann/â€ Edwards),2,4,0,0,50.00,OUT,T20I # 1825
24,U.A.E. Vs Netherlands,U.A.E.,6,Basil Hameed,c van der Merwe b de Leede,4,4,1,0,100.00,OUT,T20I # 1825
25,U.A.E. Vs Netherlands,U.A.E.,7,Chundangapoyil Rizwan, b de Leede,1,2,0,0,50.00,OUT,T20I # 1825
26,U.A.E. Vs Netherlands,U.A.E.,8,Aayan Afzal Khan,c Cooper b Klaassen,5,7,0,0,71.42,OUT,T20I # 1825
27,U.A.E. Vs Netherlands,U.A.E.,9,Karthik Meiyappan,,0,0,0,0,-,NOT_OUT,T20I # 1825
28,U.A.E. Vs Netherlands,U.A.E.,10,Junaid Siddique,,0,1,0,0,0.00,NOT_OUT,T20I # 1825
29,U.A.E. Vs Netherlands,Netherlands,1,Vikramjit Singh, b Basil Hameed,10,7,2,0,142.85,OUT,T20I # 1825
30,U.A.E. Vs Netherlands,Netherlands,2,Max O'Dowd, b Junaid Siddique,23,18,3,1,127.77,OUT,T20I # 1825
31,U.A.E. Vs Netherlands,Netherlands,3,Bas de Leede,c Rizwan b Meiyappan,14,18,1,0,77.77,OUT,T20I # 1825
32,U.A.E. Vs Netherlands,Netherlands,4,Colin Ackermann,c Junaid Siddique b Aayan Afzal Khan,17,19,1,0,89.47,OUT,T20I # 1825
33,U.A.E. Vs Netherlands,Netherlands,5,Tom Cooper,lbw b Junaid Siddique,8,16,0,0,50.00,OUT,T20I # 1825
34,U.A.E. Vs Netherlands,Netherlands,6,Scott Edwards ,,16,19,0,0,84.21,NOT_OUT,T20I # 1825
35,U.A.E. Vs Netherlands,Netherlands,7,Roelof van der Merwe, b Junaid Siddique,0,2,0,0,0.00,OUT,T20I # 1825
36,U.A.E. Vs Netherlands,Netherlands,8,Tim Pringle, b Zahoor Khan,15,16,0,0,93.75,OUT,T20I # 1825
37,U.A.E. Vs Netherlands,Netherlands,9,Logan van Beek,,4,4,0,0,100.00,NOT_OUT,T20I # 1825
38,Scotland Vs West Indies,Scotland,1,George Munsey,,66,53,9,0,124.52,NOT_OUT,T20I # 1826
39,Scotland Vs West Indies,Scotland,2,Michael Jones, b Holder,20,17,3,0,117.64,OUT,T20I # 1826
40,Scotland Vs West Indies,Scotland,3,Matthew Cross ,c Brooks b Holder,3,5,0,0,60.00,OUT,T20I # 1826
41,Scotland Vs West Indies,Scotland,4,Richie Berrington,c Mayers b Joseph,16,14,0,1,114.28,OUT,T20I # 1826
42,Scotland Vs West Indies,Scotland,5,Calum MacLeod,c King b Smith,23,14,4,0,164.28,OUT,T20I # 1826
43,Scotland Vs West Indies,Scotland,6,Michael Leask, b Joseph,4,6,0,0,66.66,OUT,T20I # 1826
44,Scotland Vs West Indies,Scotland,7,Chris Greaves,,16,11,2,0,145.45,NOT_OUT,T20I # 1826
45,Scotland Vs West Indies,West Indies,1,Kyle Mayers,c Munsey b Davey,20,13,3,1,153.84,OUT,T20I # 1826
46,Scotland Vs West Indies,West Indies,2,Evin Lewis,c Jones b Wheal,14,13,1,1,107.69,OUT,T20I # 1826
47,Scotland Vs West Indies,West Indies,3,Brandon King, b Watt,17,15,3,0,113.33,OUT,T20I # 1826
48,Scotland Vs West Indies,West Indies,4,Nicholas Pooran , b Leask,5,9,0,0,55.55,OUT,T20I # 1826
49,Scotland Vs West Indies,West Indies,5,Shamarh Brooks,c Leask b Wheal,4,9,0,0,44.44,OUT,T20I # 1826
50,Scotland Vs West Indies,West Indies,6,Rovman Powell,c MacLeod b Leask,5,6,0,0,83.33,OUT,T20I # 1826
51,Scotland Vs West Indies,West Indies,7,Jason Holder,c Greaves b Sharif,38,33,4,1,115.15,OUT,T20I # 1826
52,Scotland Vs West Indies,West Indies,8,Akeal Hosein,run out (â€ Cross/Leask),1,1,0,0,100.00,OUT,T20I # 1826
53,Scotland Vs West Indies,West Indies,9,Alzarri Joseph,c â€ Cross b Watt,0,1,0,0,0.00,OUT,T20I # 1826
54,Scotland Vs West Indies,West Indies,10,Odean Smith,c Greaves b Watt,5,8,0,0,62.50,OUT,T20I # 1826
55,Scotland Vs West Indies,West Indies,11,Obed McCoy,,2,3,0,0,66.66,NOT_OUT,T20I # 1826
56,Zimbabwe Vs Ireland,Zimbabwe,1,Regis Chakabva ,c â€ Tucker b Little,0,2,0,0,0.00,OUT,T20I # 1828
57,Zimbabwe Vs Ireland,Zimbabwe,2,Craig Ervine,st â€ Tucker b Simi Singh,9,12,1,0,75.00,OUT,T20I # 1828
58,Zimbabwe Vs Ireland,Zimbabwe,3,Wessly Madhevere,c Delany b Little,22,19,4,0,115.78,OUT,T20I # 1828
59,Zimbabwe Vs Ireland,Zimbabwe,4,Sean Williams,c Tector b Simi Singh,12,11,0,1,109.09,OUT,T20I # 1828
60,Zimbabwe Vs Ireland,Zimbabwe,5,Sikandar Raza, b Adair,82,48,5,5,170.83,OUT,T20I # 1828
61,Zimbabwe Vs Ireland,Zimbabwe,6,Milton Shumba,c Little b Adair,16,14,1,0,114.28,OUT,T20I # 1828
62,Zimbabwe Vs Ireland,Zimbabwe,7,Ryan Burl,c Adair b Little,1,4,0,0,25.00,OUT,T20I # 1828
63,Zimbabwe Vs Ireland,Zimbabwe,8,Luke Jongwe,,20,10,3,0,200.00,NOT_OUT,T20I # 1828
64,Zimbabwe Vs Ireland,Ireland,1,Paul Stirling, b Ngarava,0,2,0,0,0.00,OUT,T20I # 1828
65,Zimbabwe Vs Ireland,Ireland,2,Andy Balbirnie,c Ervine b Muzarabani,3,4,0,0,75.00,OUT,T20I # 1828
66,Zimbabwe Vs Ireland,Ireland,3,Lorcan Tucker , b Ngarava,11,11,2,0,100.00,OUT,T20I # 1828
67,Zimbabwe Vs Ireland,Ireland,4,Harry Tector,c Ervine b Muzarabani,1,4,0,0,25.00,OUT,T20I # 1828
68,Zimbabwe Vs Ireland,Ireland,5,Curtis Campher, b Williams,27,22,1,0,122.72,OUT,T20I # 1828
69,Zimbabwe Vs Ireland,Ireland,6,George Dockrell, b Sikandar Raza,24,20,3,0,120.00,OUT,T20I # 1828
70,Zimbabwe Vs Ireland,Ireland,7,Gareth Delany,c Shumba b Chatara,24,20,1,1,120.00,OUT,T20I # 1828
71,Zimbabwe Vs Ireland,Ireland,8,Mark Adair,c Sikandar Raza b Muzarabani,9,10,0,1,90.00,OUT,T20I # 1828
72,Zimbabwe Vs Ireland,Ireland,9,Simi Singh, b Chatara,0,1,0,0,0.00,OUT,T20I # 1828
73,Zimbabwe Vs Ireland,Ireland,10,Barry McCarthy,,22,16,1,2,137.50,NOT_OUT,T20I # 1828
74,Zimbabwe Vs Ireland,Ireland,11,Josh Little,,7,11,1,0,63.63,NOT_OUT,T20I # 1828
75,Namibia Vs Netherlands,Namibia,1,Michael van Lingen,c de Leede b Ackermann,20,19,3,0,105.26,OUT,T20I # 1830
76,Namibia Vs Netherlands,Namibia,2,Divan la Cock,c de Leede b Pringle,0,2,0,0,0.00,OUT,T20I # 1830
77,Namibia Vs Netherlands,Namibia,3,Stephan Baard,c Klaassen b van der Merwe,19,22,0,0,86.36,OUT,T20I # 1830
78,Namibia Vs Netherlands,Namibia,4,Jan Nicol Loftie-Eaton,c â€ Edwards b van Meekeren,0,2,0,0,0.00,OUT,T20I # 1830
79,Namibia Vs Netherlands,Namibia,5,Jan Frylinck,c van Meekeren b de Leede,43,48,1,1,89.58,OUT,T20I # 1830
80,Namibia Vs Netherlands,Namibia,6,Gerhard Erasmus, b de Leede,16,18,0,0,88.88,OUT,T20I # 1830
81,Namibia Vs Netherlands,Namibia,7,David Wiese,,11,5,1,0,220.00,NOT_OUT,T20I # 1830
82,Namibia Vs Netherlands,Namibia,8,JJ Smit,,5,4,1,0,125.00,NOT_OUT,T20I # 1830
83,Namibia Vs Netherlands,Netherlands,1,Max O'Dowd,run out (Erasmus),35,35,1,1,100.00,OUT,T20I # 1830
84,Namibia Vs Netherlands,Netherlands,2,Vikramjit Singh,c Loftie-Eaton b Scholtz,39,31,3,2,125.80,OUT,T20I # 1830
85,Namibia Vs Netherlands,Netherlands,3,Bas de Leede,,30,30,2,0,100.00,NOT_OUT,T20I # 1830
86,Namibia Vs Netherlands,Netherlands,4,Tom Cooper,c van Lingen b Smit,6,6,1,0,100.00,OUT,T20I # 1830
87,Namibia Vs Netherlands,Netherlands,5,Colin Ackermann,c Erasmus b Smit,0,2,0,0,0.00,OUT,T20I # 1830
88,Namibia Vs Netherlands,Netherlands,6,Scott Edwards ,c Loftie-Eaton b Frylinck,1,5,0,0,20.00,OUT,T20I # 1830
89,Namibia Vs Netherlands,Netherlands,7,Tim Pringle,,8,9,0,0,88.88,NOT_OUT,T20I # 1830
90,Sri Lanka Vs U.A.E.,Sri Lanka,1,Pathum Nissanka,c Basil Hameed b Zahoor Khan,74,60,6,2,123.33,OUT,T20I # 1832
91,Sri Lanka Vs U.A.E.,Sri Lanka,2,Kusal Mendis ,lbw b Aryan Lakra,18,13,2,0,138.46,OUT,T20I # 1832
92,Sri Lanka Vs U.A.E.,Sri Lanka,3,Dhananjaya de Silva,run out (Muhammad Waseem/Aayan Afzal Khan),33,21,3,1,157.14,OUT,T20I # 1832
93,Sri Lanka Vs U.A.E.,Sri Lanka,4,Bhanuka Rajapaksa,c Kashif Daud b Meiyappan,5,8,0,0,62.50,OUT,T20I # 1832
94,Sri Lanka Vs U.A.E.,Sri Lanka,5,Charith Asalanka,c â€ Aravind b Meiyappan,0,1,0,0,0.00,OUT,T20I # 1832
95,Sri Lanka Vs U.A.E.,Sri Lanka,6,Dasun Shanaka, b Meiyappan,0,1,0,0,0.00,OUT,T20I # 1832
96,Sri Lanka Vs U.A.E.,Sri Lanka,7,Wanindu Hasaranga de Silva,c Basil Hameed b Aayan Afzal Khan,2,3,0,0,66.66,OUT,T20I # 1832
97,Sri Lanka Vs U.A.E.,Sri Lanka,8,Chamika Karunaratne,c Kashif Daud b Zahoor Khan,8,11,1,0,72.72,OUT,T20I # 1832
98,Sri Lanka Vs U.A.E.,Sri Lanka,9,Pramod Madushan,,1,1,0,0,100.00,NOT_OUT,T20I # 1832
99,Sri Lanka Vs U.A.E.,Sri Lanka,10,Dushmantha Chameera,,1,1,0,0,100.00,NOT_OUT,T20I # 1832
100,Sri Lanka Vs U.A.E.,U.A.E.,1,Muhammad Waseem, b Chameera,2,4,0,0,50.00,OUT,T20I # 1832
101,Sri Lanka Vs U.A.E.,U.A.E.,2,Chirag Suri, b Pramod Madushan,14,19,3,0,73.68,OUT,T20I # 1832
102,Sri Lanka Vs U.A.E.,U.A.E.,3,Aryan Lakra, b Chameera,1,3,0,0,33.33,OUT,T20I # 1832
103,Sri Lanka Vs U.A.E.,U.A.E.,4,Chundangapoyil Rizwan,c Rajapaksa b Chameera,1,3,0,0,33.33,OUT,T20I # 1832
104,Sri Lanka Vs U.A.E.,U.A.E.,5,Vriitya Aravind ,lbw b PWH de Silva,9,18,1,0,50.00,OUT,T20I # 1832
105,Sri Lanka Vs U.A.E.,U.A.E.,6,Basil Hameed,c DM de Silva b Shanaka,2,6,0,0,33.33,OUT,T20I # 1832
106,Sri Lanka Vs U.A.E.,U.A.E.,7,Aayan Afzal Khan, b PWH de Silva,19,21,1,0,90.47,OUT,T20I # 1832
107,Sri Lanka Vs U.A.E.,U.A.E.,8,Kashif Daud,lbw b PWH de Silva,0,4,0,0,0.00,OUT,T20I # 1832
108,Sri Lanka Vs U.A.E.,U.A.E.,9,Karthik Meiyappan,st â€ Mendis b Theekshana,4,8,0,0,50.00,OUT,T20I # 1832
109,Sri Lanka Vs U.A.E.,U.A.E.,10,Junaid Siddique,c Nissanka b Theekshana,18,16,1,1,112.50,OUT,T20I # 1832
110,Sri Lanka Vs U.A.E.,U.A.E.,11,Zahoor Khan,,1,1,0,0,100.00,NOT_OUT,T20I # 1832
111,Scotland Vs Ireland,Scotland,1,George Munsey,lbw b Adair,1,2,0,0,50.00,OUT,T20I # 1833
112,Scotland Vs Ireland,Scotland,2,Michael Jones,c Adair b Little,86,55,6,4,156.36,OUT,T20I # 1833
113,Scotland Vs Ireland,Scotland,3,Matthew Cross ,c McCarthy b Campher,28,21,5,0,133.33,OUT,T20I # 1833
114,Scotland Vs Ireland,Scotland,4,Richie Berrington,c Dockrell b Campher,37,27,3,1,137.03,OUT,T20I # 1833
115,Scotland Vs Ireland,Scotland,5,Michael Leask,,17,13,2,0,130.76,NOT_OUT,T20I # 1833
116,Scotland Vs Ireland,Scotland,6,Calum MacLeod,run out (â€ Tucker),0,3,0,0,0.00,OUT,T20I # 1833
117,Scotland Vs Ireland,Ireland,1,Paul Stirling,c â€ Cross b Sharif,8,10,1,0,80.00,OUT,T20I # 1833
118,Scotland Vs Ireland,Ireland,2,Andy Balbirnie,c Jones b Wheal,14,12,2,0,116.66,OUT,T20I # 1833
119,Scotland Vs Ireland,Ireland,3,Lorcan Tucker ,c Davey b Watt,20,17,2,0,117.64,OUT,T20I # 1833
120,Scotland Vs Ireland,Ireland,4,Harry Tector,c Greaves b Leask,14,16,1,0,87.50,OUT,T20I # 1833
121,Scotland Vs Ireland,Ireland,5,Curtis Campher,,72,32,7,2,225.00,NOT_OUT,T20I # 1833
122,Scotland Vs Ireland,Ireland,6,George Dockrell,,39,27,4,1,144.44,NOT_OUT,T20I # 1833
123,West Indies Vs Zimbabwe,West Indies,1,Kyle Mayers,c â€ Chakabva b Muzarabani,13,12,2,0,108.33,OUT,T20I # 1834
124,West Indies Vs Zimbabwe,West Indies,2,Johnson Charles,run out (Munyonga/Williams),45,36,3,2,125.00,OUT,T20I # 1834
125,West Indies Vs Zimbabwe,West Indies,3,Evin Lewis,c Shumba b Sikandar Raza,15,18,1,0,83.33,OUT,T20I # 1834
126,West Indies Vs Zimbabwe,West Indies,4,Nicholas Pooran ,c & b Williams,7,9,0,0,77.77,OUT,T20I # 1834
127,West Indies Vs Zimbabwe,West Indies,5,Rovman Powell,c Ngarava b Muzarabani,28,21,1,2,133.33,OUT,T20I # 1834
128,West Indies Vs Zimbabwe,West Indies,6,Shamarh Brooks,lbw b Sikandar Raza,0,3,0,0,0.00,OUT,T20I # 1834
129,West Indies Vs Zimbabwe,West Indies,7,Jason Holder,c & b Sikandar Raza,4,3,0,0,133.33,OUT,T20I # 1834
130,West Indies Vs Zimbabwe,West Indies,8,Akeal Hosein,,23,18,2,0,127.77,NOT_OUT,T20I # 1834
131,West Indies Vs Zimbabwe,West Indies,9,Odean Smith,,1,2,0,0,50.00,NOT_OUT,T20I # 1834
132,West Indies Vs Zimbabwe,Zimbabwe,1,Wessly Madhevere,c Lewis b Holder,27,19,3,1,142.10,OUT,T20I # 1834
133,West Indies Vs Zimbabwe,Zimbabwe,2,Regis Chakabva , b Joseph,13,9,3,0,144.44,OUT,T20I # 1834
134,West Indies Vs Zimbabwe,Zimbabwe,3,Tony Munyonga, b Joseph,2,6,0,0,33.33,OUT,T20I # 1834
135,West Indies Vs Zimbabwe,Zimbabwe,4,Sean Williams,c â€ Pooran b McCoy,1,2,0,0,50.00,OUT,T20I # 1834
136,West Indies Vs Zimbabwe,Zimbabwe,5,Sikandar Raza,c Powell b Smith,14,8,1,1,175.00,OUT,T20I # 1834
137,West Indies Vs Zimbabwe,Zimbabwe,6,Milton Shumba,c Brooks b Hosein,2,9,0,0,22.22,OUT,T20I # 1834
138,West Indies Vs Zimbabwe,Zimbabwe,7,Ryan Burl,lbw b Holder,17,19,3,0,89.47,OUT,T20I # 1834
139,West Indies Vs Zimbabwe,Zimbabwe,8,Luke Jongwe, b Joseph,29,22,3,1,131.81,OUT,T20I # 1834
140,West Indies Vs Zimbabwe,Zimbabwe,9,Richard Ngarava, b Joseph,2,6,0,0,33.33,OUT,T20I # 1834
141,West Indies Vs Zimbabwe,Zimbabwe,10,Tendai Chatara, b Holder,3,8,0,0,37.50,OUT,T20I # 1834
142,West Indies Vs Zimbabwe,Zimbabwe,11,Blessing Muzarabani,,1,4,0,0,25.00,NOT_OUT,T20I # 1834
143,Sri Lanka Vs Netherlands,Sri Lanka,1,Pathum Nissanka, b van Meekeren,14,21,0,1,66.66,OUT,T20I # 1835
144,Sri Lanka Vs Netherlands,Sri Lanka,2,Kusal Mendis ,c sub (LV van Beek) b van der Gugten,79,44,5,5,179.54,OUT,T20I # 1835
145,Sri Lanka Vs Netherlands,Sri Lanka,3,Dhananjaya de Silva,lbw b van Meekeren,0,1,0,0,0.00,OUT,T20I # 1835
146,Sri Lanka Vs Netherlands,Sri Lanka,4,Charith Asalanka,c â€ Edwards b de Leede,31,30,3,0,103.33,OUT,T20I # 1835
147,Sri Lanka Vs Netherlands,Sri Lanka,5,Bhanuka Rajapaksa,c Pringle b de Leede,19,13,2,0,146.15,OUT,T20I # 1835
148,Sri Lanka Vs Netherlands,Sri Lanka,6,Dasun Shanaka,c Ackermann b Klaassen,8,5,0,1,160.00,OUT,T20I # 1835
149,Sri Lanka Vs Netherlands,Sri Lanka,7,Wanindu Hasaranga de Silva,,5,4,0,0,125.00,NOT_OUT,T20I # 1835
150,Sri Lanka Vs Netherlands,Sri Lanka,8,Chamika Karunaratne,,2,2,0,0,100.00,NOT_OUT,T20I # 1835
151,Sri Lanka Vs Netherlands,Netherlands,1,Max O'Dowd,,71,53,6,3,133.96,NOT_OUT,T20I # 1835
152,Sri Lanka Vs Netherlands,Netherlands,2,Vikramjit Singh,c Shanaka b Theekshana,7,14,0,0,50.00,OUT,T20I # 1835
153,Sri Lanka Vs Netherlands,Netherlands,3,Bas de Leede,c â€ Mendis b Kumara,14,10,1,1,140.00,OUT,T20I # 1835
154,Sri Lanka Vs Netherlands,Netherlands,4,Colin Ackermann,c & b PWH de Silva,0,1,0,0,0.00,OUT,T20I # 1835
155,Sri Lanka Vs Netherlands,Netherlands,5,Tom Cooper, b Theekshana,16,19,2,0,84.21,OUT,T20I # 1835
156,Sri Lanka Vs Netherlands,Netherlands,6,Scott Edwards , b Fernando,21,15,3,0,140.00,OUT,T20I # 1835
157,Sri Lanka Vs Netherlands,Netherlands,7,Tim Pringle,run out (DM de Silva),2,4,0,0,50.00,OUT,T20I # 1835
158,Sri Lanka Vs Netherlands,Netherlands,8,Timm van der Gugten, b PWH de Silva,0,1,0,0,0.00,OUT,T20I # 1835
159,Sri Lanka Vs Netherlands,Netherlands,9,Fred Klaassen, b PWH de Silva,3,3,0,0,100.00,OUT,T20I # 1835
160,Sri Lanka Vs Netherlands,Netherlands,10,Paul van Meekeren,run out (Shanaka),0,0,0,0,-,OUT,T20I # 1835
161,Sri Lanka Vs Netherlands,Netherlands,11,Roelof van der Merwe,,0,1,0,0,0.00,NOT_OUT,T20I # 1835
162,U.A.E. Vs Namibia,U.A.E.,1,Muhammad Waseem,c Trumpelmann b Shikongo,50,41,1,3,121.95,OUT,T20I # 1836
163,U.A.E. Vs Namibia,U.A.E.,2,Vriitya Aravind ,c van Lingen b Scholtz,21,32,2,0,65.62,OUT,T20I # 1836
164,U.A.E. Vs Namibia,U.A.E.,3,Chundangapoyil Rizwan,,43,29,3,1,148.27,NOT_OUT,T20I # 1836
165,U.A.E. Vs Namibia,U.A.E.,4,Alishan Sharafu,c â€ Green b Wiese,4,4,0,0,100.00,OUT,T20I # 1836
166,U.A.E. Vs Namibia,U.A.E.,5,Basil Hameed,,25,14,2,2,178.57,NOT_OUT,T20I # 1836
167,U.A.E. Vs Namibia,Namibia,1,Michael van Lingen,c Sharafu b Basil Hameed,10,8,1,0,125.00,OUT,T20I # 1836
168,U.A.E. Vs Namibia,Namibia,2,Stephan Baard,c Ahmed Raza b Junaid Siddique,4,6,1,0,66.66,OUT,T20I # 1836
169,U.A.E. Vs Namibia,Namibia,3,Jan Nicol Loftie-Eaton,lbw b Basil Hameed,1,6,0,0,16.66,OUT,T20I # 1836
170,U.A.E. Vs Namibia,Namibia,4,Gerhard Erasmus, b Meiyappan,16,18,2,0,88.88,OUT,T20I # 1836
171,U.A.E. Vs Namibia,Namibia,5,Jan Frylinck, b Zahoor Khan,14,17,1,0,82.35,OUT,T20I # 1836
172,U.A.E. Vs Namibia,Namibia,6,JJ Smit,run out (Meiyappan/Ahmed Raza),3,3,0,0,100.00,OUT,T20I # 1836
173,U.A.E. Vs Namibia,Namibia,7,David Wiese,c Sharafu b Muhammad Waseem,55,36,3,3,152.77,OUT,T20I # 1836
174,U.A.E. Vs Namibia,Namibia,8,Zane Green , b Zahoor Khan,2,3,0,0,66.66,OUT,T20I # 1836
175,U.A.E. Vs Namibia,Namibia,9,Ruben Trumpelmann,,25,24,1,1,104.16,NOT_OUT,T20I # 1836
